ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 1


   1              		.cpu cortex-m3
 1981 0148 E00F     		.short	4064
 1982 014a 801F     		.short	8064
 1983 014c C37F     		.short	32707
 1984 014e C3FB     		.short	-1085
 1985 0150 E7F3     		.short	-3097
 1986 0152 F7F1     		.short	-3593
 1987 0154 F7F0     		.short	-3849
 1988 0156 FFF0     		.short	-3841
 1989 0158 7FF0     		.short	-3969
 1990 015a 3EF8     		.short	-1986
 1991 015c 7F7C     		.short	31871
 1992 015e FF3F     		.short	16383
 1993 0160 EF1F     		.short	8175
 1994 0162 0000     		.short	0
 1995 0164 0000     		.short	0
 1996 0166 0000     		.short	0
 1997 0168 0000     		.short	0
 1998 016a 0000     		.short	0
 1999 016c E003     		.short	992
 2000 016e E003     		.short	992
 2001 0170 E003     		.short	992
 2002 0172 E003     		.short	992
 2003 0174 E003     		.short	992
 2004 0176 C003     		.short	960
 2005 0178 C001     		.short	448
 2006 017a 0000     		.short	0
 2007 017c 0000     		.short	0
 2008 017e 0000     		.short	0
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 42


 2009 0180 0000     		.short	0
 2010 0182 0000     		.short	0
 2011 0184 0000     		.short	0
 2012 0186 0000     		.short	0
 2013 0188 0000     		.short	0
 2014 018a 0000     		.short	0
 2015 018c 0000     		.short	0
 2016 018e 0000     		.short	0
 2017 0190 0000     		.short	0
 2018 0192 0000     		.short	0
 2019 0194 0000     		.short	0
 2020 0196 0000     		.short	0
 2021 0198 0000     		.short	0
 2022 019a 0000     		.short	0
 2023 019c 0000     		.short	0
 2024 019e 0000     		.short	0
 2025 01a0 3F00     		.short	63
 2026 01a2 7C00     		.short	124
 2027 01a4 F001     		.short	496
 2028 01a6 E001     		.short	480
 2029 01a8 C003     		.short	960
 2030 01aa C007     		.short	1984
 2031 01ac 8007     		.short	1920
 2032 01ae 8007     		.short	1920
 2033 01b0 800F     		.short	3968
 2034 01b2 000F     		.short	3840
 2035 01b4 000F     		.short	3840
 2036 01b6 000F     		.short	3840
 2037 01b8 000F     		.short	3840
 2038 01ba 000F     		.short	3840
 2039 01bc 000F     		.short	3840
 2040 01be 800F     		.short	3968
 2041 01c0 8007     		.short	1920
 2042 01c2 8007     		.short	1920
 2043 01c4 C007     		.short	1984
 2044 01c6 C003     		.short	960
 2045 01c8 E001     		.short	480
 2046 01ca F001     		.short	496
 2047 01cc 7C00     		.short	124
 2048 01ce 3F00     		.short	63
 2049 01d0 0F00     		.short	15
 2050 01d2 0000     		.short	0
 2051 01d4 007E     		.short	32256
 2052 01d6 001F     		.short	7936
 2053 01d8 C007     		.short	1984
 2054 01da C003     		.short	960
 2055 01dc E001     		.short	480
 2056 01de F001     		.short	496
 2057 01e0 F000     		.short	240
 2058 01e2 F000     		.short	240
 2059 01e4 F800     		.short	248
 2060 01e6 7800     		.short	120
 2061 01e8 7800     		.short	120
 2062 01ea 7800     		.short	120
 2063 01ec 7800     		.short	120
 2064 01ee 7800     		.short	120
 2065 01f0 7800     		.short	120
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 43


 2066 01f2 F800     		.short	248
 2067 01f4 F000     		.short	240
 2068 01f6 F000     		.short	240
 2069 01f8 F001     		.short	496
 2070 01fa E001     		.short	480
 2071 01fc C003     		.short	960
 2072 01fe C007     		.short	1984
 2073 0200 001F     		.short	7936
 2074 0202 007E     		.short	32256
 2075 0204 0078     		.short	30720
 2076 0206 0000     		.short	0
 2077 0208 E003     		.short	992
 2078 020a C003     		.short	960
 2079 020c C001     		.short	448
 2080 020e CE39     		.short	14798
 2081 0210 FF3F     		.short	16383
 2082 0212 7F3F     		.short	16255
 2083 0214 2003     		.short	800
 2084 0216 7003     		.short	880
 2085 0218 F807     		.short	2040
 2086 021a 780F     		.short	3960
 2087 021c 3C1F     		.short	7996
 2088 021e 3806     		.short	1592
 2089 0220 0000     		.short	0
 2090 0222 0000     		.short	0
 2091 0224 0000     		.short	0
 2092 0226 0000     		.short	0
 2093 0228 0000     		.short	0
 2094 022a 0000     		.short	0
 2095 022c 0000     		.short	0
 2096 022e 0000     		.short	0
 2097 0230 0000     		.short	0
 2098 0232 0000     		.short	0
 2099 0234 0000     		.short	0
 2100 0236 0000     		.short	0
 2101 0238 0000     		.short	0
 2102 023a 0000     		.short	0
 2103 023c 0000     		.short	0
 2104 023e 0000     		.short	0
 2105 0240 0000     		.short	0
 2106 0242 0000     		.short	0
 2107 0244 0000     		.short	0
 2108 0246 0000     		.short	0
 2109 0248 C001     		.short	448
 2110 024a C001     		.short	448
 2111 024c C001     		.short	448
 2112 024e C001     		.short	448
 2113 0250 C001     		.short	448
 2114 0252 C001     		.short	448
 2115 0254 C001     		.short	448
 2116 0256 FFFF     		.short	-1
 2117 0258 FFFF     		.short	-1
 2118 025a C001     		.short	448
 2119 025c C001     		.short	448
 2120 025e C001     		.short	448
 2121 0260 C001     		.short	448
 2122 0262 C001     		.short	448
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 44


 2123 0264 C001     		.short	448
 2124 0266 0000     		.short	0
 2125 0268 0000     		.short	0
 2126 026a 0000     		.short	0
 2127 026c 0000     		.short	0
 2128 026e 0000     		.short	0
 2129 0270 0000     		.short	0
 2130 0272 0000     		.short	0
 2131 0274 0000     		.short	0
 2132 0276 0000     		.short	0
 2133 0278 0000     		.short	0
 2134 027a 0000     		.short	0
 2135 027c 0000     		.short	0
 2136 027e 0000     		.short	0
 2137 0280 0000     		.short	0
 2138 0282 0000     		.short	0
 2139 0284 0000     		.short	0
 2140 0286 0000     		.short	0
 2141 0288 0000     		.short	0
 2142 028a 0000     		.short	0
 2143 028c 0000     		.short	0
 2144 028e 0000     		.short	0
 2145 0290 0000     		.short	0
 2146 0292 E003     		.short	992
 2147 0294 E003     		.short	992
 2148 0296 E003     		.short	992
 2149 0298 E003     		.short	992
 2150 029a E001     		.short	480
 2151 029c E001     		.short	480
 2152 029e E001     		.short	480
 2153 02a0 C001     		.short	448
 2154 02a2 8003     		.short	896
 2155 02a4 0000     		.short	0
 2156 02a6 0000     		.short	0
 2157 02a8 0000     		.short	0
 2158 02aa 0000     		.short	0
 2159 02ac 0000     		.short	0
 2160 02ae 0000     		.short	0
 2161 02b0 0000     		.short	0
 2162 02b2 0000     		.short	0
 2163 02b4 0000     		.short	0
 2164 02b6 0000     		.short	0
 2165 02b8 0000     		.short	0
 2166 02ba FE3F     		.short	16382
 2167 02bc FE3F     		.short	16382
 2168 02be 0000     		.short	0
 2169 02c0 0000     		.short	0
 2170 02c2 0000     		.short	0
 2171 02c4 0000     		.short	0
 2172 02c6 0000     		.short	0
 2173 02c8 0000     		.short	0
 2174 02ca 0000     		.short	0
 2175 02cc 0000     		.short	0
 2176 02ce 0000     		.short	0
 2177 02d0 0000     		.short	0
 2178 02d2 0000     		.short	0
 2179 02d4 0000     		.short	0
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 45


 2180 02d6 0000     		.short	0
 2181 02d8 0000     		.short	0
 2182 02da 0000     		.short	0
 2183 02dc 0000     		.short	0
 2184 02de 0000     		.short	0
 2185 02e0 0000     		.short	0
 2186 02e2 0000     		.short	0
 2187 02e4 0000     		.short	0
 2188 02e6 0000     		.short	0
 2189 02e8 0000     		.short	0
 2190 02ea 0000     		.short	0
 2191 02ec 0000     		.short	0
 2192 02ee 0000     		.short	0
 2193 02f0 0000     		.short	0
 2194 02f2 0000     		.short	0
 2195 02f4 0000     		.short	0
 2196 02f6 0000     		.short	0
 2197 02f8 0000     		.short	0
 2198 02fa E003     		.short	992
 2199 02fc E003     		.short	992
 2200 02fe E003     		.short	992
 2201 0300 E003     		.short	992
 2202 0302 0000     		.short	0
 2203 0304 0000     		.short	0
 2204 0306 0000     		.short	0
 2205 0308 0000     		.short	0
 2206 030a 0000     		.short	0
 2207 030c 0F00     		.short	15
 2208 030e 0F00     		.short	15
 2209 0310 1E00     		.short	30
 2210 0312 1E00     		.short	30
 2211 0314 3C00     		.short	60
 2212 0316 3C00     		.short	60
 2213 0318 7800     		.short	120
 2214 031a 7800     		.short	120
 2215 031c F000     		.short	240
 2216 031e F000     		.short	240
 2217 0320 E001     		.short	480
 2218 0322 E001     		.short	480
 2219 0324 C003     		.short	960
 2220 0326 C003     		.short	960
 2221 0328 8007     		.short	1920
 2222 032a 8007     		.short	1920
 2223 032c 000F     		.short	3840
 2224 032e 000F     		.short	3840
 2225 0330 001E     		.short	7680
 2226 0332 001E     		.short	7680
 2227 0334 003C     		.short	15360
 2228 0336 003C     		.short	15360
 2229 0338 0078     		.short	30720
 2230 033a 0078     		.short	30720
 2231 033c 00F0     		.short	-4096
 2232 033e 0000     		.short	0
 2233 0340 F007     		.short	2032
 2234 0342 F80F     		.short	4088
 2235 0344 7C1F     		.short	8060
 2236 0346 3E3E     		.short	15934
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 46


 2237 0348 1E3C     		.short	15390
 2238 034a 1F7C     		.short	31775
 2239 034c 1F7C     		.short	31775
 2240 034e 0F78     		.short	30735
 2241 0350 0F78     		.short	30735
 2242 0352 0F78     		.short	30735
 2243 0354 0F78     		.short	30735
 2244 0356 0F78     		.short	30735
 2245 0358 0F78     		.short	30735
 2246 035a 0F78     		.short	30735
 2247 035c 1F7C     		.short	31775
 2248 035e 1F7C     		.short	31775
 2249 0360 1E3C     		.short	15390
 2250 0362 3E3E     		.short	15934
 2251 0364 7C1F     		.short	8060
 2252 0366 F80F     		.short	4088
 2253 0368 F007     		.short	2032
 2254 036a 0000     		.short	0
 2255 036c 0000     		.short	0
 2256 036e 0000     		.short	0
 2257 0370 0000     		.short	0
 2258 0372 0000     		.short	0
 2259 0374 F000     		.short	240
 2260 0376 F007     		.short	2032
 2261 0378 F03F     		.short	16368
 2262 037a F03F     		.short	16368
 2263 037c F001     		.short	496
 2264 037e F001     		.short	496
 2265 0380 F001     		.short	496
 2266 0382 F001     		.short	496
 2267 0384 F001     		.short	496
 2268 0386 F001     		.short	496
 2269 0388 F001     		.short	496
 2270 038a F001     		.short	496
 2271 038c F001     		.short	496
 2272 038e F001     		.short	496
 2273 0390 F001     		.short	496
 2274 0392 F001     		.short	496
 2275 0394 F001     		.short	496
 2276 0396 F001     		.short	496
 2277 0398 F001     		.short	496
 2278 039a FF3F     		.short	16383
 2279 039c FF3F     		.short	16383
 2280 039e 0000     		.short	0
 2281 03a0 0000     		.short	0
 2282 03a2 0000     		.short	0
 2283 03a4 0000     		.short	0
 2284 03a6 0000     		.short	0
 2285 03a8 E00F     		.short	4064
 2286 03aa F83F     		.short	16376
 2287 03ac 7C3C     		.short	15484
 2288 03ae 3C00     		.short	60
 2289 03b0 3E00     		.short	62
 2290 03b2 3E00     		.short	62
 2291 03b4 3E00     		.short	62
 2292 03b6 3C00     		.short	60
 2293 03b8 3C00     		.short	60
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 47


 2294 03ba 7C00     		.short	124
 2295 03bc F800     		.short	248
 2296 03be F001     		.short	496
 2297 03c0 E003     		.short	992
 2298 03c2 C007     		.short	1984
 2299 03c4 8007     		.short	1920
 2300 03c6 000F     		.short	3840
 2301 03c8 001E     		.short	7680
 2302 03ca 003E     		.short	15872
 2303 03cc 003C     		.short	15360
 2304 03ce FE3F     		.short	16382
 2305 03d0 FE3F     		.short	16382
 2306 03d2 0000     		.short	0
 2307 03d4 0000     		.short	0
 2308 03d6 0000     		.short	0
 2309 03d8 0000     		.short	0
 2310 03da 0000     		.short	0
 2311 03dc F00F     		.short	4080
 2312 03de F81F     		.short	8184
 2313 03e0 7C1C     		.short	7292
 2314 03e2 3E00     		.short	62
 2315 03e4 3E00     		.short	62
 2316 03e6 3E00     		.short	62
 2317 03e8 3C00     		.short	60
 2318 03ea 3C00     		.short	60
 2319 03ec F800     		.short	248
 2320 03ee F00F     		.short	4080
 2321 03f0 F80F     		.short	4088
 2322 03f2 7C00     		.short	124
 2323 03f4 3E00     		.short	62
 2324 03f6 1E00     		.short	30
 2325 03f8 1E00     		.short	30
 2326 03fa 1E00     		.short	30
 2327 03fc 1E00     		.short	30
 2328 03fe 3E00     		.short	62
 2329 0400 7C1C     		.short	7292
 2330 0402 F81F     		.short	8184
 2331 0404 E01F     		.short	8160
 2332 0406 0000     		.short	0
 2333 0408 0000     		.short	0
 2334 040a 0000     		.short	0
 2335 040c 0000     		.short	0
 2336 040e 0000     		.short	0
 2337 0410 7800     		.short	120
 2338 0412 F800     		.short	248
 2339 0414 F800     		.short	248
 2340 0416 F801     		.short	504
 2341 0418 F803     		.short	1016
 2342 041a F807     		.short	2040
 2343 041c F807     		.short	2040
 2344 041e 780F     		.short	3960
 2345 0420 781E     		.short	7800
 2346 0422 781E     		.short	7800
 2347 0424 783C     		.short	15480
 2348 0426 7878     		.short	30840
 2349 0428 7878     		.short	30840
 2350 042a FFFF     		.short	-1
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 48


 2351 042c FFFF     		.short	-1
 2352 042e 7800     		.short	120
 2353 0430 7800     		.short	120
 2354 0432 7800     		.short	120
 2355 0434 7800     		.short	120
 2356 0436 7800     		.short	120
 2357 0438 7800     		.short	120
 2358 043a 0000     		.short	0
 2359 043c 0000     		.short	0
 2360 043e 0000     		.short	0
 2361 0440 0000     		.short	0
 2362 0442 0000     		.short	0
 2363 0444 FC1F     		.short	8188
 2364 0446 FC1F     		.short	8188
 2365 0448 FC1F     		.short	8188
 2366 044a 001E     		.short	7680
 2367 044c 001E     		.short	7680
 2368 044e 001E     		.short	7680
 2369 0450 001E     		.short	7680
 2370 0452 001E     		.short	7680
 2371 0454 E01F     		.short	8160
 2372 0456 F81F     		.short	8184
 2373 0458 FC00     		.short	252
 2374 045a 7C00     		.short	124
 2375 045c 3E00     		.short	62
 2376 045e 3E00     		.short	62
 2377 0460 1E00     		.short	30
 2378 0462 3E00     		.short	62
 2379 0464 3E00     		.short	62
 2380 0466 3C00     		.short	60
 2381 0468 7C1C     		.short	7292
 2382 046a F81F     		.short	8184
 2383 046c E01F     		.short	8160
 2384 046e 0000     		.short	0
 2385 0470 0000     		.short	0
 2386 0472 0000     		.short	0
 2387 0474 0000     		.short	0
 2388 0476 0000     		.short	0
 2389 0478 FC01     		.short	508
 2390 047a FE07     		.short	2046
 2391 047c 8E0F     		.short	3982
 2392 047e 001F     		.short	7936
 2393 0480 001E     		.short	7680
 2394 0482 003E     		.short	15872
 2395 0484 003C     		.short	15360
 2396 0486 003C     		.short	15360
 2397 0488 F83D     		.short	15864
 2398 048a FC3F     		.short	16380
 2399 048c 3E7F     		.short	32574
 2400 048e 1F7E     		.short	32287
 2401 0490 0F3C     		.short	15375
 2402 0492 0F3C     		.short	15375
 2403 0494 0F3C     		.short	15375
 2404 0496 0F3C     		.short	15375
 2405 0498 0F3E     		.short	15887
 2406 049a 1F1E     		.short	7711
 2407 049c 3E1F     		.short	7998
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 49


 2408 049e FC0F     		.short	4092
 2409 04a0 F003     		.short	1008
 2410 04a2 0000     		.short	0
 2411 04a4 0000     		.short	0
 2412 04a6 0000     		.short	0
 2413 04a8 0000     		.short	0
 2414 04aa 0000     		.short	0
 2415 04ac FF3F     		.short	16383
 2416 04ae FF3F     		.short	16383
 2417 04b0 FF3F     		.short	16383
 2418 04b2 0F00     		.short	15
 2419 04b4 1E00     		.short	30
 2420 04b6 1E00     		.short	30
 2421 04b8 3C00     		.short	60
 2422 04ba 3800     		.short	56
 2423 04bc 7800     		.short	120
 2424 04be F000     		.short	240
 2425 04c0 F000     		.short	240
 2426 04c2 E001     		.short	480
 2427 04c4 E001     		.short	480
 2428 04c6 C003     		.short	960
 2429 04c8 C003     		.short	960
 2430 04ca 8007     		.short	1920
 2431 04cc 800F     		.short	3968
 2432 04ce 800F     		.short	3968
 2433 04d0 000F     		.short	3840
 2434 04d2 001F     		.short	7936
 2435 04d4 001F     		.short	7936
 2436 04d6 0000     		.short	0
 2437 04d8 0000     		.short	0
 2438 04da 0000     		.short	0
 2439 04dc 0000     		.short	0
 2440 04de 0000     		.short	0
 2441 04e0 F807     		.short	2040
 2442 04e2 FC0F     		.short	4092
 2443 04e4 3E1F     		.short	7998
 2444 04e6 1E1E     		.short	7710
 2445 04e8 1E3E     		.short	15902
 2446 04ea 1E3E     		.short	15902
 2447 04ec 1E1E     		.short	7710
 2448 04ee 3C1F     		.short	7996
 2449 04f0 F80F     		.short	4088
 2450 04f2 F007     		.short	2032
 2451 04f4 F80F     		.short	4088
 2452 04f6 FC1E     		.short	7932
 2453 04f8 3E3E     		.short	15934
 2454 04fa 1F3C     		.short	15391
 2455 04fc 1F7C     		.short	31775
 2456 04fe 0F7C     		.short	31759
 2457 0500 0F7C     		.short	31759
 2458 0502 1F3C     		.short	15391
 2459 0504 3E3F     		.short	16190
 2460 0506 FC1F     		.short	8188
 2461 0508 F007     		.short	2032
 2462 050a 0000     		.short	0
 2463 050c 0000     		.short	0
 2464 050e 0000     		.short	0
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 50


 2465 0510 0000     		.short	0
 2466 0512 0000     		.short	0
 2467 0514 F007     		.short	2032
 2468 0516 F80F     		.short	4088
 2469 0518 7C1E     		.short	7804
 2470 051a 3E3C     		.short	15422
 2471 051c 1E3C     		.short	15390
 2472 051e 1F7C     		.short	31775
 2473 0520 1F7C     		.short	31775
 2474 0522 1F7C     		.short	31775
 2475 0524 1F7C     		.short	31775
 2476 0526 1F3C     		.short	15391
 2477 0528 3F3E     		.short	15935
 2478 052a FF1F     		.short	8191
 2479 052c EF07     		.short	2031
 2480 052e 1F00     		.short	31
 2481 0530 1E00     		.short	30
 2482 0532 1E00     		.short	30
 2483 0534 3E00     		.short	62
 2484 0536 3C00     		.short	60
 2485 0538 F838     		.short	14584
 2486 053a F03F     		.short	16368
 2487 053c E01F     		.short	8160
 2488 053e 0000     		.short	0
 2489 0540 0000     		.short	0
 2490 0542 0000     		.short	0
 2491 0544 0000     		.short	0
 2492 0546 0000     		.short	0
 2493 0548 0000     		.short	0
 2494 054a 0000     		.short	0
 2495 054c 0000     		.short	0
 2496 054e 0000     		.short	0
 2497 0550 0000     		.short	0
 2498 0552 0000     		.short	0
 2499 0554 E003     		.short	992
 2500 0556 E003     		.short	992
 2501 0558 E003     		.short	992
 2502 055a E003     		.short	992
 2503 055c 0000     		.short	0
 2504 055e 0000     		.short	0
 2505 0560 0000     		.short	0
 2506 0562 0000     		.short	0
 2507 0564 0000     		.short	0
 2508 0566 0000     		.short	0
 2509 0568 0000     		.short	0
 2510 056a E003     		.short	992
 2511 056c E003     		.short	992
 2512 056e E003     		.short	992
 2513 0570 E003     		.short	992
 2514 0572 0000     		.short	0
 2515 0574 0000     		.short	0
 2516 0576 0000     		.short	0
 2517 0578 0000     		.short	0
 2518 057a 0000     		.short	0
 2519 057c 0000     		.short	0
 2520 057e 0000     		.short	0
 2521 0580 0000     		.short	0
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 51


 2522 0582 0000     		.short	0
 2523 0584 0000     		.short	0
 2524 0586 0000     		.short	0
 2525 0588 E003     		.short	992
 2526 058a E003     		.short	992
 2527 058c E003     		.short	992
 2528 058e E003     		.short	992
 2529 0590 0000     		.short	0
 2530 0592 0000     		.short	0
 2531 0594 0000     		.short	0
 2532 0596 0000     		.short	0
 2533 0598 0000     		.short	0
 2534 059a 0000     		.short	0
 2535 059c 0000     		.short	0
 2536 059e E003     		.short	992
 2537 05a0 E003     		.short	992
 2538 05a2 E003     		.short	992
 2539 05a4 E003     		.short	992
 2540 05a6 E001     		.short	480
 2541 05a8 E001     		.short	480
 2542 05aa E001     		.short	480
 2543 05ac C003     		.short	960
 2544 05ae 8003     		.short	896
 2545 05b0 0000     		.short	0
 2546 05b2 0000     		.short	0
 2547 05b4 0000     		.short	0
 2548 05b6 0000     		.short	0
 2549 05b8 0000     		.short	0
 2550 05ba 0000     		.short	0
 2551 05bc 0300     		.short	3
 2552 05be 0F00     		.short	15
 2553 05c0 3F00     		.short	63
 2554 05c2 FC00     		.short	252
 2555 05c4 F003     		.short	1008
 2556 05c6 C00F     		.short	4032
 2557 05c8 003F     		.short	16128
 2558 05ca 00FE     		.short	-512
 2559 05cc 003F     		.short	16128
 2560 05ce C00F     		.short	4032
 2561 05d0 F003     		.short	1008
 2562 05d2 FC00     		.short	252
 2563 05d4 3F00     		.short	63
 2564 05d6 0F00     		.short	15
 2565 05d8 0300     		.short	3
 2566 05da 0000     		.short	0
 2567 05dc 0000     		.short	0
 2568 05de 0000     		.short	0
 2569 05e0 0000     		.short	0
 2570 05e2 0000     		.short	0
 2571 05e4 0000     		.short	0
 2572 05e6 0000     		.short	0
 2573 05e8 0000     		.short	0
 2574 05ea 0000     		.short	0
 2575 05ec 0000     		.short	0
 2576 05ee 0000     		.short	0
 2577 05f0 0000     		.short	0
 2578 05f2 0000     		.short	0
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 52


 2579 05f4 0000     		.short	0
 2580 05f6 0000     		.short	0
 2581 05f8 FFFF     		.short	-1
 2582 05fa FFFF     		.short	-1
 2583 05fc 0000     		.short	0
 2584 05fe 0000     		.short	0
 2585 0600 0000     		.short	0
 2586 0602 FFFF     		.short	-1
 2587 0604 FFFF     		.short	-1
 2588 0606 0000     		.short	0
 2589 0608 0000     		.short	0
 2590 060a 0000     		.short	0
 2591 060c 0000     		.short	0
 2592 060e 0000     		.short	0
 2593 0610 0000     		.short	0
 2594 0612 0000     		.short	0
 2595 0614 0000     		.short	0
 2596 0616 0000     		.short	0
 2597 0618 0000     		.short	0
 2598 061a 0000     		.short	0
 2599 061c 0000     		.short	0
 2600 061e 0000     		.short	0
 2601 0620 0000     		.short	0
 2602 0622 0000     		.short	0
 2603 0624 00E0     		.short	-8192
 2604 0626 00F8     		.short	-2048
 2605 0628 007E     		.short	32256
 2606 062a 801F     		.short	8064
 2607 062c E007     		.short	2016
 2608 062e F801     		.short	504
 2609 0630 7E00     		.short	126
 2610 0632 1F00     		.short	31
 2611 0634 7E00     		.short	126
 2612 0636 F801     		.short	504
 2613 0638 E007     		.short	2016
 2614 063a 801F     		.short	8064
 2615 063c 007E     		.short	32256
 2616 063e 00F8     		.short	-2048
 2617 0640 00E0     		.short	-8192
 2618 0642 0000     		.short	0
 2619 0644 0000     		.short	0
 2620 0646 0000     		.short	0
 2621 0648 0000     		.short	0
 2622 064a 0000     		.short	0
 2623 064c F01F     		.short	8176
 2624 064e FC3F     		.short	16380
 2625 0650 3E38     		.short	14398
 2626 0652 1F38     		.short	14367
 2627 0654 1F38     		.short	14367
 2628 0656 1E00     		.short	30
 2629 0658 1E00     		.short	30
 2630 065a 3C00     		.short	60
 2631 065c 7800     		.short	120
 2632 065e F000     		.short	240
 2633 0660 E001     		.short	480
 2634 0662 C003     		.short	960
 2635 0664 C003     		.short	960
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 53


 2636 0666 C007     		.short	1984
 2637 0668 C007     		.short	1984
 2638 066a 0000     		.short	0
 2639 066c 0000     		.short	0
 2640 066e 0000     		.short	0
 2641 0670 C007     		.short	1984
 2642 0672 C007     		.short	1984
 2643 0674 C007     		.short	1984
 2644 0676 0000     		.short	0
 2645 0678 0000     		.short	0
 2646 067a 0000     		.short	0
 2647 067c 0000     		.short	0
 2648 067e 0000     		.short	0
 2649 0680 F803     		.short	1016
 2650 0682 FE0F     		.short	4094
 2651 0684 1E1F     		.short	7966
 2652 0686 0F3E     		.short	15887
 2653 0688 7F3C     		.short	15487
 2654 068a FF78     		.short	30975
 2655 068c EF79     		.short	31215
 2656 068e C773     		.short	29639
 2657 0690 C7F3     		.short	-3129
 2658 0692 8FF3     		.short	-3185
 2659 0694 8FF3     		.short	-3185
 2660 0696 8FF3     		.short	-3185
 2661 0698 9FF3     		.short	-3169
 2662 069a 9FF3     		.short	-3169
 2663 069c FF73     		.short	29695
 2664 069e FF7B     		.short	31743
 2665 06a0 F779     		.short	31223
 2666 06a2 003C     		.short	15360
 2667 06a4 1C1F     		.short	7964
 2668 06a6 FC0F     		.short	4092
 2669 06a8 F803     		.short	1016
 2670 06aa 0000     		.short	0
 2671 06ac 0000     		.short	0
 2672 06ae 0000     		.short	0
 2673 06b0 0000     		.short	0
 2674 06b2 0000     		.short	0
 2675 06b4 0000     		.short	0
 2676 06b6 0000     		.short	0
 2677 06b8 0000     		.short	0
 2678 06ba E003     		.short	992
 2679 06bc E003     		.short	992
 2680 06be F007     		.short	2032
 2681 06c0 F007     		.short	2032
 2682 06c2 F007     		.short	2032
 2683 06c4 780F     		.short	3960
 2684 06c6 780F     		.short	3960
 2685 06c8 7C0E     		.short	3708
 2686 06ca 3C1E     		.short	7740
 2687 06cc 3C1E     		.short	7740
 2688 06ce 3E3C     		.short	15422
 2689 06d0 FE3F     		.short	16382
 2690 06d2 FF3F     		.short	16383
 2691 06d4 1F78     		.short	30751
 2692 06d6 0F78     		.short	30735
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 54


 2693 06d8 0FF0     		.short	-4081
 2694 06da 07F0     		.short	-4089
 2695 06dc 07F0     		.short	-4089
 2696 06de 0000     		.short	0
 2697 06e0 0000     		.short	0
 2698 06e2 0000     		.short	0
 2699 06e4 0000     		.short	0
 2700 06e6 0000     		.short	0
 2701 06e8 0000     		.short	0
 2702 06ea 0000     		.short	0
 2703 06ec 0000     		.short	0
 2704 06ee F83F     		.short	16376
 2705 06f0 FC3F     		.short	16380
 2706 06f2 3E3C     		.short	15422
 2707 06f4 1E3C     		.short	15390
 2708 06f6 1E3C     		.short	15390
 2709 06f8 1E3C     		.short	15390
 2710 06fa 3E3C     		.short	15422
 2711 06fc 7C3C     		.short	15484
 2712 06fe F03F     		.short	16368
 2713 0700 F83F     		.short	16376
 2714 0702 7E3C     		.short	15486
 2715 0704 1F3C     		.short	15391
 2716 0706 1F3C     		.short	15391
 2717 0708 0F3C     		.short	15375
 2718 070a 0F3C     		.short	15375
 2719 070c 1F3C     		.short	15391
 2720 070e FE3F     		.short	16382
 2721 0710 F83F     		.short	16376
 2722 0712 0000     		.short	0
 2723 0714 0000     		.short	0
 2724 0716 0000     		.short	0
 2725 0718 0000     		.short	0
 2726 071a 0000     		.short	0
 2727 071c 0000     		.short	0
 2728 071e 0000     		.short	0
 2729 0720 0000     		.short	0
 2730 0722 FF01     		.short	511
 2731 0724 FF07     		.short	2047
 2732 0726 871F     		.short	8071
 2733 0728 003E     		.short	15872
 2734 072a 003C     		.short	15360
 2735 072c 007C     		.short	31744
 2736 072e 0078     		.short	30720
 2737 0730 0078     		.short	30720
 2738 0732 0078     		.short	30720
 2739 0734 0078     		.short	30720
 2740 0736 0078     		.short	30720
 2741 0738 007C     		.short	31744
 2742 073a 007C     		.short	31744
 2743 073c 003E     		.short	15872
 2744 073e 003F     		.short	16128
 2745 0740 831F     		.short	8067
 2746 0742 FF07     		.short	2047
 2747 0744 FF01     		.short	511
 2748 0746 0000     		.short	0
 2749 0748 0000     		.short	0
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 55


 2750 074a 0000     		.short	0
 2751 074c 0000     		.short	0
 2752 074e 0000     		.short	0
 2753 0750 0000     		.short	0
 2754 0752 0000     		.short	0
 2755 0754 0000     		.short	0
 2756 0756 F07F     		.short	32752
 2757 0758 FC7F     		.short	32764
 2758 075a 7E78     		.short	30846
